,camada,facilidade,id_questao,nivel
1360,1,50,160,5
1361,1,50,161,5
1362,1,50,162,5
1363,1,50,163,5
1364,1,50,164,5
1365,1,50,165,5
1366,1,50,166,5
1367,1,50,167,5
1368,1,50,168,5
1369,1,50,169,5
1370,1,50,170,5
1371,1,50,171,5
1372,1,50,172,5
1373,1,50,173,5
1374,1,50,174,5
1375,1,50,175,5
1376,1,50,176,5
1377,1,50,177,5
1378,1,50,178,5
1379,1,50,179,5
1380,1,50,180,5
1381,1,50,181,5
1382,1,50,182,5
1383,1,50,183,5
1384,1,50,184,5
1385,1,50,185,5
1386,1,50,186,5
1387,1,50,187,5
1388,1,50,188,5
1389,1,50,189,5
1390,1,50,190,5
1391,1,50,191,5
1392,1,50,192,5
1393,1,50,193,5
1394,1,50,194,5
1395,1,50,195,5
1396,1,50,196,5
1397,1,50,197,5
1398,1,50,198,5
1399,1,50,199,5
1400,1,50,200,5
1401,1,50,201,5
1402,1,50,202,5
1403,1,50,203,5
1404,1,50,204,5
1405,1,50,205,5
1406,1,50,206,5
1407,1,50,207,5
1408,1,50,208,5
1409,1,50,209,5
1410,1,50,210,5
1411,1,50,211,5
1412,1,50,212,5
1413,1,50,213,5
1414,1,50,214,5
1415,1,50,215,5
1416,1,50,216,5
1417,1,50,217,5
1418,1,50,218,5
1419,1,50,219,5
1420,1,50,220,5
1421,1,50,221,5
1422,1,50,222,5
1423,1,50,223,5
1424,1,50,224,5
1425,1,50,225,5
1426,1,50,226,5
1427,1,50,227,5
1428,1,50,228,5
1429,1,50,229,5
1430,1,50,230,5
1431,1,50,231,5
1432,1,50,232,5
1433,1,50,233,5
1434,1,50,234,5
1435,1,50,235,5
1436,1,50,236,5
1437,1,50,237,5
1438,1,50,238,5
1439,1,50,239,5
1440,1,50,240,5
1441,1,50,241,5
1442,1,50,242,5
1443,1,50,243,5
1444,1,50,244,5
1445,1,50,245,5
1446,1,50,246,5
1447,1,50,247,5
1448,1,50,248,5
1449,1,50,249,5
1450,1,50,250,5
1451,1,50,251,5
1452,1,50,252,5
1453,1,50,253,5
1454,1,50,254,5
1455,1,50,255,5
1456,1,50,256,5
1457,1,50,257,5
1458,1,50,258,5
1459,1,50,259,5
1460,1,50,260,5
1461,1,50,261,5
1462,1,50,262,5
1463,1,50,263,5
1464,1,50,264,5
1465,1,50,265,5
1466,1,50,266,5
1467,1,50,267,5
1468,1,50,268,5
1469,1,50,269,5
1470,1,50,270,5
1471,1,50,271,5
1472,1,50,272,5
1473,1,50,273,5
1474,1,50,274,5
1475,1,50,275,5
1476,1,50,276,5
1477,1,50,277,5
1478,1,50,278,5
1479,1,50,279,5
1480,1,50,280,5
1481,1,50,281,5
1482,1,50,282,5
1483,1,50,283,5
1484,1,50,284,5
1485,1,50,285,5
1486,1,50,286,5
1487,1,50,287,5
1488,1,50,288,5
1489,1,50,289,5
1490,1,50,290,5
1491,1,50,291,5
1492,1,50,292,5
1493,1,50,293,5
1494,1,50,294,5
1495,1,50,295,5
1496,1,50,296,5
1497,1,50,297,5
1498,1,50,298,5
1499,1,50,299,5
1500,1,50,000,6
1501,1,50,001,6
1502,1,50,002,6
1503,1,50,003,6
1504,1,50,004,6
1505,1,50,005,6
1506,1,50,006,6
1507,1,50,007,6
1508,1,50,008,6
1509,1,50,009,6
1510,1,50,010,6
1511,1,50,011,6
1512,1,50,012,6
1513,1,50,013,6
1514,1,50,014,6
1515,1,50,015,6
1516,1,50,016,6
1517,1,50,017,6
1518,1,50,018,6
1519,1,50,019,6
1520,1,50,020,6
1521,1,50,021,6
1522,1,50,022,6
1523,1,50,023,6
1524,1,50,024,6
1525,1,50,025,6
1526,1,50,026,6
1527,1,50,027,6
1528,1,50,028,6
1529,1,50,029,6
1530,1,50,030,6
1531,1,50,031,6
1532,1,50,032,6
1533,1,50,033,6
1534,1,50,034,6
1535,1,50,035,6
1536,1,50,036,6
1537,1,50,037,6
1538,1,50,038,6
1539,1,50,039,6
1540,1,50,040,6
1541,1,50,041,6
1542,1,50,042,6
1543,1,50,043,6
1544,1,50,044,6
1545,1,50,045,6
1546,1,50,046,6
1547,1,50,047,6
1548,1,50,048,6
1549,1,50,049,6
1550,1,50,050,6
1551,1,50,051,6
1552,1,50,052,6
1553,1,50,053,6
1554,1,50,054,6
1555,1,50,055,6
1556,1,50,056,6
1557,1,50,057,6
1558,1,50,058,6
1559,1,50,059,6
1560,1,50,060,6
1561,1,50,061,6
1562,1,50,062,6
1563,1,50,063,6
1564,1,50,064,6
1565,1,50,065,6
1566,1,50,066,6
1567,1,50,067,6
1568,1,50,068,6
1569,1,50,069,6
1570,1,50,070,6
1571,1,50,071,6
1572,1,50,072,6
1573,1,50,073,6
1574,1,50,074,6
1575,1,50,075,6
1576,1,50,076,6
1577,1,50,077,6
1578,1,50,078,6
1579,1,50,079,6
1580,1,50,080,6
1581,1,50,081,6
1582,1,50,082,6
1583,1,50,083,6
1584,1,50,084,6
1585,1,50,085,6
1586,1,50,086,6
1587,1,50,087,6
1588,1,50,088,6
1589,1,50,089,6
1590,1,50,090,6
1591,1,50,091,6
1592,1,50,092,6
1593,1,50,093,6
1594,1,50,094,6
1595,1,50,095,6
1596,1,50,096,6
1597,1,50,097,6
1598,1,50,098,6
1599,1,50,099,6
1600,1,50,100,6
1601,1,50,101,6
1602,1,50,102,6
1603,1,50,103,6
1604,1,50,104,6
1605,1,50,105,6
1606,1,50,106,6
1607,1,50,107,6
1608,1,50,108,6
1609,1,50,109,6
1610,1,50,110,6
1611,1,50,111,6
1612,1,50,112,6
1613,1,50,113,6
1614,1,50,114,6
1615,1,50,115,6
1616,1,50,116,6
1617,1,50,117,6
1618,1,50,118,6
1619,1,50,119,6
1620,1,50,120,6
1621,1,50,121,6
1622,1,50,122,6
1623,1,50,123,6
1624,1,50,124,6
1625,1,50,125,6
1626,1,50,126,6
1627,1,50,127,6
1628,1,50,128,6
1629,1,50,129,6
1630,1,50,130,6
1631,1,50,131,6
1632,1,50,132,6
1633,1,50,133,6
1634,1,50,134,6
1635,1,50,135,6
1636,1,50,136,6
1637,1,50,137,6
1638,1,50,138,6
1639,1,50,139,6
1640,1,50,140,6
1641,1,50,141,6
1642,1,50,142,6
1643,1,50,143,6
1644,1,50,144,6
1645,1,50,145,6
1646,1,50,146,6
1647,1,50,147,6
1648,1,50,148,6
1649,1,50,149,6
1650,1,50,150,6
1651,1,50,151,6
1652,1,50,152,6
1653,1,50,153,6
1654,1,50,154,6
1655,1,50,155,6
1656,1,50,156,6
1657,1,50,157,6
1658,1,50,158,6
1659,1,50,159,6
1660,1,50,160,6
1661,1,50,161,6
1662,1,50,162,6
1663,1,50,163,6
1664,1,50,164,6
1665,1,50,165,6
1666,1,50,166,6
1667,1,50,167,6
1668,1,50,168,6
1669,1,50,169,6
1670,1,50,170,6
1671,1,50,171,6
1672,1,50,172,6
1673,1,50,173,6
1674,1,50,174,6
1675,1,50,175,6
1676,1,50,176,6
1677,1,50,177,6
1678,1,50,178,6
1679,1,50,179,6
1680,1,50,180,6
1681,1,50,181,6
1682,1,50,182,6
1683,1,50,183,6
1684,1,50,184,6
1685,1,50,185,6
1686,1,50,186,6
1687,1,50,187,6
1688,1,50,188,6
1689,1,50,189,6
1690,1,50,190,6
1691,1,50,191,6
1692,1,50,192,6
1693,1,50,193,6
1694,1,50,194,6
1695,1,50,195,6
1696,1,50,196,6
1697,1,50,197,6
1698,1,50,198,6
1699,1,50,199,6
1700,1,50,200,6
1701,1,50,201,6
1702,1,50,202,6
1703,1,50,203,6
1704,1,50,204,6
1705,1,50,205,6
1706,1,50,206,6
1707,1,50,207,6
1708,1,50,208,6
1709,1,50,209,6
1710,1,50,210,6
1711,1,50,211,6
1712,1,50,212,6
1713,1,50,213,6
1714,1,50,214,6
1715,1,50,215,6
1716,1,50,216,6
1717,1,50,217,6
1718,1,50,218,6
1719,1,50,219,6
1720,1,50,220,6
1721,1,50,221,6
1722,1,50,222,6
1723,1,50,223,6
1724,1,50,224,6
1725,1,50,225,6
1726,1,50,226,6
1727,1,50,227,6
1728,1,50,228,6
1729,1,50,229,6
1730,1,50,230,6
1731,1,50,231,6
1732,1,50,232,6
1733,1,50,233,6
1734,1,50,234,6
1735,1,50,235,6
1736,1,50,236,6
1737,1,50,237,6
1738,1,50,238,6
1739,1,50,239,6
1740,1,50,240,6
1741,1,50,241,6
1742,1,50,242,6
1743,1,50,243,6
1744,1,50,244,6
1745,1,50,245,6
1746,1,50,246,6
1747,1,50,247,6
1748,1,50,248,6
1749,1,50,249,6
1750,1,50,250,6
1751,1,50,251,6
1752,1,50,252,6
1753,1,50,253,6
1754,1,50,254,6
1755,1,50,255,6
1756,1,50,256,6
1757,1,50,257,6
1758,1,50,258,6
1759,1,50,259,6
1760,1,50,260,6
1761,1,50,261,6
1762,1,50,262,6
1763,1,50,263,6
1764,1,50,264,6
1765,1,50,265,6
1766,1,50,266,6
1767,1,50,267,6
1768,1,50,268,6
1769,1,50,269,6
1770,1,50,270,6
1771,1,50,271,6
1772,1,50,272,6
1773,1,50,273,6
1774,1,50,274,6
1775,1,50,275,6
1776,1,50,276,6
1777,1,50,277,6
1778,1,50,278,6
1779,1,50,279,6
1780,1,50,280,6
1781,1,50,281,6
1782,1,50,282,6
1783,1,50,283,6
1784,1,50,284,6
1785,1,50,285,6
1786,1,50,286,6
1787,1,50,287,6
1788,1,50,288,6
1789,1,50,289,6
1790,1,50,290,6
1791,1,50,291,6
1792,1,50,292,6
1793,1,50,293,6
1794,1,50,294,6
1795,1,50,295,6
1796,1,50,296,6
1797,1,50,297,6
1798,1,50,298,6
1799,1,50,299,6
1800,2,50,000,1
1801,2,50,001,1
1802,2,50,002,1
1803,2,50,003,1
1804,2,50,004,1
1805,2,50,005,1
1806,2,50,006,1
1807,2,50,007,1
1808,2,50,008,1
1809,2,50,009,1
1810,2,50,010,1
1811,2,50,011,1
1812,2,50,012,1
1813,2,50,013,1
1814,2,50,014,1
1815,2,50,015,1
1816,2,50,016,1
1817,2,50,017,1
1818,2,50,018,1
1819,2,50,019,1
1820,2,50,020,1
1821,2,50,021,1
1822,2,50,022,1
1823,2,50,023,1
1824,2,50,024,1
1825,2,50,025,1
1826,2,50,026,1
1827,2,50,027,1
1828,2,50,028,1
1829,2,50,029,1
1830,2,50,030,1
1831,2,50,031,1
1832,2,50,032,1
1833,2,50,033,1
1834,2,50,034,1
1835,2,50,035,1
1836,2,50,036,1
1837,2,50,037,1
1838,2,50,038,1
1839,2,50,039,1
1840,2,50,040,1
1841,2,50,041,1
1842,2,50,042,1
1843,2,50,043,1
1844,2,50,044,1
1845,2,50,045,1
1846,2,50,046,1
1847,2,50,047,1
1848,2,50,048,1
1849,2,50,049,1
1850,2,50,050,1
1851,2,50,051,1
1852,2,50,052,1
1853,2,50,053,1
1854,2,50,054,1
1855,2,50,055,1
1856,2,50,056,1
1857,2,50,057,1
1858,2,50,058,1
1859,2,50,059,1
1860,2,50,060,1
1861,2,50,061,1
1862,2,50,062,1
1863,2,50,063,1
1864,2,50,064,1
1865,2,50,065,1
1866,2,50,066,1
1867,2,50,067,1
1868,2,50,068,1
1869,2,50,069,1
1870,2,50,070,1
1871,2,50,071,1
1872,2,50,072,1
1873,2,50,073,1
1874,2,50,074,1
1875,2,50,075,1
1876,2,50,076,1
1877,2,50,077,1
1878,2,50,078,1
1879,2,50,079,1
1880,2,50,080,1
1881,2,50,081,1
1882,2,50,082,1
1883,2,50,083,1
1884,2,50,084,1
1885,2,50,085,1
1886,2,50,086,1
1887,2,50,087,1
1888,2,50,088,1
1889,2,50,089,1
1890,2,50,090,1
1891,2,50,091,1
1892,2,50,092,1
1893,2,50,093,1
1894,2,50,094,1
1895,2,50,095,1
1896,2,50,096,1
1897,2,50,097,1
1898,2,50,098,1
1899,2,50,099,1
1900,2,50,100,1
1901,2,50,101,1
1902,2,50,102,1
1903,2,50,103,1
1904,2,50,104,1
1905,2,50,105,1
1906,2,50,106,1
1907,2,50,107,1
1908,2,50,108,1
1909,2,50,109,1
1910,2,50,110,1
1911,2,50,111,1
1912,2,50,112,1
1913,2,50,113,1
1914,2,50,114,1
1915,2,50,115,1
1916,2,50,116,1
1917,2,50,117,1
1918,2,50,118,1
1919,2,50,119,1
1920,2,50,120,1
1921,2,50,121,1
1922,2,50,122,1
1923,2,50,123,1
1924,2,50,124,1
1925,2,50,125,1
1926,2,50,126,1
1927,2,50,127,1
1928,2,50,128,1
1929,2,50,129,1
1930,2,50,130,1
1931,2,50,131,1
1932,2,50,132,1
1933,2,50,133,1
1934,2,50,134,1
1935,2,50,135,1
1936,2,50,136,1
1937,2,50,137,1
1938,2,50,138,1
1939,2,50,139,1
1940,2,50,140,1
1941,2,50,141,1
1942,2,50,142,1
1943,2,50,143,1
1944,2,50,144,1
1945,2,50,145,1
1946,2,50,146,1
1947,2,50,147,1
1948,2,50,148,1
1949,2,50,149,1
1950,2,50,150,1
1951,2,50,151,1
1952,2,50,152,1
1953,2,50,153,1
1954,2,50,154,1
1955,2,50,155,1
1956,2,50,156,1
1957,2,50,157,1
1958,2,50,158,1
1959,2,50,159,1
1960,2,50,160,1
1961,2,50,161,1
1962,2,50,162,1
1963,2,50,163,1
1964,2,50,164,1
1965,2,50,165,1
1966,2,50,166,1
1967,2,50,167,1
1968,2,50,168,1
1969,2,50,169,1
1970,2,50,170,1
1971,2,50,171,1
1972,2,50,172,1
1973,2,50,173,1
1974,2,50,174,1
1975,2,50,175,1
1976,2,50,176,1
1977,2,50,177,1
1978,2,50,178,1
1979,2,50,179,1
1980,2,50,180,1
1981,2,50,181,1
1982,2,50,182,1
1983,2,50,183,1
1984,2,50,184,1
1985,2,50,185,1
1986,2,50,186,1
1987,2,50,187,1
1988,2,50,188,1
1989,2,50,189,1
1990,2,50,190,1
1991,2,50,191,1
1992,2,50,192,1
1993,2,50,193,1
1994,2,50,194,1
1995,2,50,195,1
1996,2,50,196,1
1997,2,50,197,1
1998,2,50,198,1
1999,2,50,199,1
2000,2,50,200,1
2001,2,50,201,1
2002,2,50,202,1
2003,2,50,203,1
2004,2,50,204,1
2005,2,50,205,1
2006,2,50,206,1
2007,2,50,207,1
2008,2,50,208,1
2009,2,50,209,1
2010,2,50,210,1
2011,2,50,211,1
2012,2,50,212,1
2013,2,50,213,1
2014,2,50,214,1
2015,2,50,215,1
2016,2,50,216,1
2017,2,50,217,1
2018,2,50,218,1
2019,2,50,219,1
2020,2,50,220,1
2021,2,50,221,1
2022,2,50,222,1
2023,2,50,223,1
2024,2,50,224,1
2025,2,50,225,1
2026,2,50,226,1
2027,2,50,227,1
2028,2,50,228,1
2029,2,50,229,1
2030,2,50,230,1
2031,2,50,231,1
2032,2,50,232,1
2033,2,50,233,1
2034,2,50,234,1
2035,2,50,235,1
2036,2,50,236,1
2037,2,50,237,1
2038,2,50,238,1
2039,2,50,239,1
2040,2,50,240,1
2041,2,50,241,1
2042,2,50,242,1
2043,2,50,243,1
2044,2,50,244,1
2045,2,50,245,1
2046,2,50,246,1
2047,2,50,247,1
2048,2,50,248,1
2049,2,50,249,1
2050,2,50,250,1
2051,2,50,251,1
2052,2,50,252,1
2053,2,50,253,1
2054,2,50,254,1
2055,2,50,255,1
2056,2,50,256,1
2057,2,50,257,1
2058,2,50,258,1
2059,2,50,259,1
2060,2,50,260,1
2061,2,50,261,1
2062,2,50,262,1
2063,2,50,263,1
2064,2,50,264,1
2065,2,50,265,1
2066,2,50,266,1
2067,2,50,267,1
2068,2,50,268,1
2069,2,50,269,1
2070,2,50,270,1
2071,2,50,271,1
2072,2,50,272,1
2073,2,50,273,1
2074,2,50,274,1
2075,2,50,275,1
2076,2,50,276,1
2077,2,50,277,1
2078,2,50,278,1
2079,2,50,279,1
2080,2,50,280,1
2081,2,50,281,1
2082,2,50,282,1
2083,2,50,283,1
2084,2,50,284,1
2085,2,50,285,1
2086,2,50,286,1
2087,2,50,287,1
2088,2,50,288,1
2089,2,50,289,1
2090,2,50,290,1
2091,2,50,291,1
2092,2,50,292,1
2093,2,50,293,1
2094,2,50,294,1
2095,2,50,295,1
2096,2,50,296,1
2097,2,50,297,1
2098,2,50,298,1
2099,2,50,299,1
2100,2,50,000,2
2101,2,50,001,2
2102,2,50,002,2
2103,2,50,003,2
2104,2,50,004,2
2105,2,50,005,2
2106,2,50,006,2
2107,2,50,007,2
2108,2,50,008,2
2109,2,50,009,2
2110,2,50,010,2
2111,2,50,011,2
2112,2,50,012,2
2113,2,50,013,2
2114,2,50,014,2
2115,2,50,015,2
2116,2,50,016,2
2117,2,50,017,2
2118,2,50,018,2
2119,2,50,019,2
2120,2,50,020,2
2121,2,50,021,2
2122,2,50,022,2
2123,2,50,023,2
2124,2,50,024,2
2125,2,50,025,2
2126,2,50,026,2
2127,2,50,027,2
2128,2,50,028,2
2129,2,50,029,2
2130,2,50,030,2
2131,2,50,031,2
2132,2,50,032,2
2133,2,50,033,2
2134,2,50,034,2
2135,2,50,035,2
2136,2,50,036,2
2137,2,50,037,2
2138,2,50,038,2
2139,2,50,039,2
2140,2,50,040,2
2141,2,50,041,2
2142,2,50,042,2
2143,2,50,043,2
2144,2,50,044,2
2145,2,50,045,2
2146,2,50,046,2
2147,2,50,047,2
2148,2,50,048,2
2149,2,50,049,2
2150,2,50,050,2
2151,2,50,051,2
2152,2,50,052,2
2153,2,50,053,2
2154,2,50,054,2
2155,2,50,055,2
2156,2,50,056,2
2157,2,50,057,2
2158,2,50,058,2
2159,2,50,059,2
2160,2,50,060,2
2161,2,50,061,2
2162,2,50,062,2
2163,2,50,063,2
2164,2,50,064,2
2165,2,50,065,2
2166,2,50,066,2
2167,2,50,067,2
2168,2,50,068,2
2169,2,50,069,2
2170,2,50,070,2
2171,2,50,071,2
2172,2,50,072,2
2173,2,50,073,2
2174,2,50,074,2
2175,2,50,075,2
2176,2,50,076,2
2177,2,50,077,2
2178,2,50,078,2
2179,2,50,079,2
2180,2,50,080,2
2181,2,50,081,2
2182,2,50,082,2
2183,2,50,083,2
2184,2,50,084,2
2185,2,50,085,2
2186,2,50,086,2
2187,2,50,087,2
2188,2,50,088,2
2189,2,50,089,2
2190,2,50,090,2
2191,2,50,091,2
2192,2,50,092,2
2193,2,50,093,2
2194,2,50,094,2
2195,2,50,095,2
2196,2,50,096,2
2197,2,50,097,2
2198,2,50,098,2
2199,2,50,099,2
2200,2,50,100,2
2201,2,50,101,2
2202,2,50,102,2
2203,2,50,103,2
2204,2,50,104,2
2205,2,50,105,2
2206,2,50,106,2
2207,2,50,107,2
2208,2,50,108,2
2209,2,50,109,2
2210,2,50,110,2
2211,2,50,111,2
2212,2,50,112,2
2213,2,50,113,2
2214,2,50,114,2
2215,2,50,115,2
2216,2,50,116,2
2217,2,50,117,2
2218,2,50,118,2
2219,2,50,119,2
2220,2,50,120,2
2221,2,50,121,2
2222,2,50,122,2
2223,2,50,123,2
2224,2,50,124,2
2225,2,50,125,2
2226,2,50,126,2
2227,2,50,127,2
2228,2,50,128,2
2229,2,50,129,2
2230,2,50,130,2
2231,2,50,131,2
2232,2,50,132,2
2233,2,50,133,2
2234,2,50,134,2
2235,2,50,135,2
2236,2,50,136,2
2237,2,50,137,2
2238,2,50,138,2
2239,2,50,139,2
2240,2,50,140,2
2241,2,50,141,2
2242,2,50,142,2
2243,2,50,143,2
2244,2,50,144,2
2245,2,50,145,2
2246,2,50,146,2
2247,2,50,147,2
2248,2,50,148,2
2249,2,50,149,2
2250,2,50,150,2
2251,2,50,151,2
2252,2,50,152,2
2253,2,50,153,2
2254,2,50,154,2
2255,2,50,155,2
2256,2,50,156,2
2257,2,50,157,2
2258,2,50,158,2
2259,2,50,159,2
2260,2,50,160,2
2261,2,50,161,2
2262,2,50,162,2
2263,2,50,163,2
2264,2,50,164,2
2265,2,50,165,2
2266,2,50,166,2
2267,2,50,167,2
2268,2,50,168,2
2269,2,50,169,2
2270,2,50,170,2
2271,2,50,171,2
2272,2,50,172,2
2273,2,50,173,2
2274,2,50,174,2
2275,2,50,175,2
2276,2,50,176,2
2277,2,50,177,2
2278,2,50,178,2
2279,2,50,179,2
2280,2,50,180,2
2281,2,50,181,2
2282,2,50,182,2
2283,2,50,183,2
2284,2,50,184,2
2285,2,50,185,2
2286,2,50,186,2
2287,2,50,187,2
2288,2,50,188,2
2289,2,50,189,2
2290,2,50,190,2
2291,2,50,191,2
2292,2,50,192,2
2293,2,50,193,2
2294,2,50,194,2
2295,2,50,195,2
2296,2,50,196,2
2297,2,50,197,2
2298,2,50,198,2
2299,2,50,199,2
2300,2,50,200,2
2301,2,50,201,2
2302,2,50,202,2
2303,2,50,203,2
2304,2,50,204,2
2305,2,50,205,2
2306,2,50,206,2
2307,2,50,207,2
2308,2,50,208,2
2309,2,50,209,2
2310,2,50,210,2
2311,2,50,211,2
2312,2,50,212,2
2313,2,50,213,2
2314,2,50,214,2
2315,2,50,215,2
2316,2,50,216,2
2317,2,50,217,2
2318,2,50,218,2
2319,2,50,219,2
2320,2,50,220,2
2321,2,50,221,2
2322,2,50,222,2
2323,2,50,223,2
2324,2,50,224,2
2325,2,50,225,2
2326,2,50,226,2
2327,2,50,227,2
2328,2,50,228,2
2329,2,50,229,2
2330,2,50,230,2
2331,2,50,231,2
2332,2,50,232,2
2333,2,50,233,2
2334,2,50,234,2
2335,2,50,235,2
2336,2,50,236,2
2337,2,50,237,2
2338,2,50,238,2
2339,2,50,239,2
2340,2,50,240,2
2341,2,50,241,2
2342,2,50,242,2
2343,2,50,243,2
2344,2,50,244,2
2345,2,50,245,2
2346,2,50,246,2
2347,2,50,247,2
2348,2,50,248,2
2349,2,50,249,2
2350,2,50,250,2
2351,2,50,251,2
2352,2,50,252,2
2353,2,50,253,2
2354,2,50,254,2
2355,2,50,255,2
2356,2,50,256,2
2357,2,50,257,2
2358,2,50,258,2
2359,2,50,259,2
2360,2,50,260,2
2361,2,50,261,2
2362,2,50,262,2
2363,2,50,263,2
2364,2,50,264,2
2365,2,50,265,2
2366,2,50,266,2
2367,2,50,267,2
2368,2,50,268,2
2369,2,50,269,2
2370,2,50,270,2
2371,2,50,271,2
2372,2,50,272,2
2373,2,50,273,2
2374,2,50,274,2
2375,2,50,275,2
2376,2,50,276,2
2377,2,50,277,2
2378,2,50,278,2
2379,2,50,279,2
2380,2,50,280,2
2381,2,50,281,2
2382,2,50,282,2
2383,2,50,283,2
2384,2,50,284,2
2385,2,50,285,2
2386,2,50,286,2
2387,2,50,287,2
2388,2,50,288,2
2389,2,50,289,2
2390,2,50,290,2
2391,2,50,291,2
2392,2,50,292,2
2393,2,50,293,2
2394,2,50,294,2
2395,2,50,295,2
2396,2,50,296,2
2397,2,50,297,2
2398,2,50,298,2
2399,2,50,299,2
